Date : 2026-04-07 00:28:29
Directory : d:\code\AI\J-Agents\workflow_code
Total : 490 files,  29510 codes, 387 comments, 2868 blanks, all 32765 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |        308 |     23,786 |        380 |      2,326 |     26,492 |
| JavaScript |        102 |      2,144 |          7 |         96 |      2,247 |
| PowerShell |          6 |      2,050 |          0 |        204 |      2,254 |
| PostCSS    |         23 |      1,037 |          0 |        180 |      1,217 |
| HTML       |          3 |        425 |          0 |         49 |        474 |
| Markdown   |         18 |         60 |          0 |         13 |         73 |
| JSON       |         30 |          8 |          0 |          0 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        490 |     29,510 |        387 |      2,868 |     32,765 |
| ..                                                                                                                                   |        209 |    -76,037 |     -2,775 |     -6,193 |    -85,005 |
| ..\workflow                                                                                                                          |        209 |    -76,037 |     -2,775 |     -6,193 |    -85,005 |
| ..\workflow\src                                                                                                                      |        209 |    -76,037 |     -2,775 |     -6,193 |    -85,005 |
| ..\workflow\src\workflow_app                                                                                                         |        209 |    -76,037 |     -2,775 |     -6,193 |    -85,005 |
| ..\workflow\src\workflow_app (Files)                                                                                                 |          5 |        -41 |         -6 |        -16 |        -63 |
| ..\workflow\src\workflow_app\entry                                                                                                   |          4 |     -1,072 |         -5 |       -131 |     -1,208 |
| ..\workflow\src\workflow_app\history                                                                                                 |          2 |       -291 |         -2 |        -41 |       -334 |
| ..\workflow\src\workflow_app\runtime                                                                                                 |          7 |     -1,476 |        -18 |       -207 |     -1,701 |
| ..\workflow\src\workflow_app\runtime (Files)                                                                                         |          4 |       -562 |        -10 |        -92 |       -664 |
| ..\workflow\src\workflow_app\runtime\training_center_runtime_parts                                                                   |          3 |       -914 |         -8 |       -115 |     -1,037 |
| ..\workflow\src\workflow_app\server                                                                                                  |        143 |    -49,046 |     -2,671 |     -4,614 |    -56,331 |
| ..\workflow\src\workflow_app\server (Files)                                                                                          |          2 |        -53 |          0 |        -12 |        -65 |
| ..\workflow\src\workflow_app\server\api                                                                                              |         26 |     -4,209 |         -9 |       -414 |     -4,632 |
| ..\workflow\src\workflow_app\server\bootstrap                                                                                        |          7 |     -1,945 |         -6 |       -298 |     -2,249 |
| ..\workflow\src\workflow_app\server\bootstrap (Files)                                                                                |          3 |        -54 |          0 |        -16 |        -70 |
| ..\workflow\src\workflow_app\server\bootstrap\web_server_runtime_parts                                                               |          4 |     -1,891 |         -6 |       -282 |     -2,179 |
| ..\workflow\src\workflow_app\server\infra                                                                                            |          6 |     -1,143 |       -103 |       -106 |     -1,352 |
| ..\workflow\src\workflow_app\server\infra (Files)                                                                                    |          3 |       -666 |          0 |        -92 |       -758 |
| ..\workflow\src\workflow_app\server\infra\db                                                                                         |          3 |       -477 |       -103 |        -14 |       -594 |
| ..\workflow\src\workflow_app\server\presentation                                                                                     |         16 |     -7,368 |         -7 |     -1,033 |     -8,408 |
| ..\workflow\src\workflow_app\server\presentation (Files)                                                                             |          3 |        -75 |          0 |        -20 |        -95 |
| ..\workflow\src\workflow_app\server\presentation\templates                                                                           |         13 |     -7,293 |         -7 |     -1,013 |     -8,313 |
| ..\workflow\src\workflow_app\server\services                                                                                         |         86 |    -34,328 |     -2,546 |     -2,751 |    -39,625 |
| ..\workflow\src\workflow_app\server\services (Files)                                                                                 |         28 |     -8,804 |       -855 |       -776 |    -10,435 |
| ..\workflow\src\workflow_app\server\services\assignment_service_parts                                                                |         16 |    -10,274 |       -420 |       -662 |    -11,356 |
| ..\workflow\src\workflow_app\server\services\chat_session_runtime_parts                                                              |          3 |       -561 |          0 |        -69 |       -630 |
| ..\workflow\src\workflow_app\server\services\policy_contract_runtime_parts                                                           |          3 |       -969 |         -6 |        -95 |     -1,070 |
| ..\workflow\src\workflow_app\server\services\policy_session_runtime_parts                                                            |          3 |     -1,102 |          0 |        -78 |     -1,180 |
| ..\workflow\src\workflow_app\server\services\release_management_service_parts                                                        |          6 |     -3,333 |        -95 |       -240 |     -3,668 |
| ..\workflow\src\workflow_app\server\services\role_creation_service_parts                                                             |          7 |     -3,962 |       -170 |       -245 |     -4,377 |
| ..\workflow\src\workflow_app\server\services\training_loop_service_parts                                                             |          4 |     -1,007 |       -294 |        -71 |     -1,372 |
| ..\workflow\src\workflow_app\server\services\training_plan_service_parts                                                             |          3 |       -878 |       -147 |        -61 |     -1,086 |
| ..\workflow\src\workflow_app\server\services\training_registry_service_parts                                                         |          3 |       -956 |       -137 |        -59 |     -1,152 |
| ..\workflow\src\workflow_app\server\services\work_record_store_index_parts                                                           |          5 |     -1,459 |       -422 |       -159 |     -2,040 |
| ..\workflow\src\workflow_app\server\services\work_record_store_parts                                                                 |          5 |     -1,023 |          0 |       -236 |     -1,259 |
| ..\workflow\src\workflow_app\web_client                                                                                              |         48 |    -24,111 |        -73 |     -1,184 |    -25,368 |
| scripts                                                                                                                              |         59 |     22,284 |        236 |      2,276 |     24,796 |
| scripts (Files)                                                                                                                      |          9 |      2,229 |          3 |        273 |      2,505 |
| scripts\acceptance                                                                                                                   |         34 |     18,519 |        215 |      1,746 |     20,480 |
| scripts\assets                                                                                                                       |          1 |        412 |          0 |         49 |        461 |
| scripts\bin                                                                                                                          |          7 |         67 |          7 |         55 |        129 |
| scripts\dev                                                                                                                          |          3 |        118 |          3 |         15 |        136 |
| scripts\quality                                                                                                                      |          5 |        939 |          8 |        138 |      1,085 |
| src                                                                                                                                  |        222 |     83,263 |      2,926 |      6,785 |     92,974 |
| src\workflow_app                                                                                                                     |        222 |     83,263 |      2,926 |      6,785 |     92,974 |
| src\workflow_app (Files)                                                                                                             |          6 |        106 |          6 |         30 |        142 |
| src\workflow_app\entry                                                                                                               |          4 |      1,072 |          5 |        131 |      1,208 |
| src\workflow_app\history                                                                                                             |          2 |        291 |          2 |         41 |        334 |
| src\workflow_app\runtime                                                                                                             |          7 |      1,531 |         18 |        210 |      1,759 |
| src\workflow_app\runtime (Files)                                                                                                     |          4 |        617 |         10 |         95 |        722 |
| src\workflow_app\runtime\training_center_runtime_parts                                                                               |          3 |        914 |          8 |        115 |      1,037 |
| src\workflow_app\server                                                                                                              |        150 |     54,481 |      2,818 |      5,136 |     62,435 |
| src\workflow_app\server (Files)                                                                                                      |          2 |         53 |          0 |         12 |         65 |
| src\workflow_app\server\api                                                                                                          |         26 |      4,280 |          9 |        416 |      4,705 |
| src\workflow_app\server\bootstrap                                                                                                    |          7 |      1,946 |          6 |        298 |      2,250 |
| src\workflow_app\server\bootstrap (Files)                                                                                            |          3 |         54 |          0 |         16 |         70 |
| src\workflow_app\server\bootstrap\web_server_runtime_parts                                                                           |          4 |      1,892 |          6 |        282 |      2,180 |
| src\workflow_app\server\infra                                                                                                        |          6 |      1,135 |        103 |        106 |      1,344 |
| src\workflow_app\server\infra (Files)                                                                                                |          3 |        666 |          0 |         92 |        758 |
| src\workflow_app\server\infra\db                                                                                                     |          3 |        469 |        103 |         14 |        586 |
| src\workflow_app\server\presentation                                                                                                 |         17 |      8,419 |          7 |      1,213 |      9,639 |
| src\workflow_app\server\presentation (Files)                                                                                         |          3 |         75 |          0 |         20 |         95 |
| src\workflow_app\server\presentation\templates                                                                                       |         14 |      8,344 |          7 |      1,193 |      9,544 |
| src\workflow_app\server\services                                                                                                     |         92 |     38,648 |      2,693 |      3,091 |     44,432 |
| src\workflow_app\server\services (Files)                                                                                             |         32 |     10,268 |        856 |        945 |     12,069 |
| src\workflow_app\server\services\assignment_service_parts                                                                            |         17 |     11,004 |        555 |        701 |     12,260 |
| src\workflow_app\server\services\chat_session_runtime_parts                                                                          |          3 |        561 |          0 |         69 |        630 |
| src\workflow_app\server\services\policy_contract_runtime_parts                                                                       |          3 |        969 |          6 |         95 |      1,070 |
| src\workflow_app\server\services\policy_session_runtime_parts                                                                        |          3 |      1,157 |          0 |         83 |      1,240 |
| src\workflow_app\server\services\release_management_service_parts                                                                    |          6 |      3,441 |         95 |        253 |      3,789 |
| src\workflow_app\server\services\role_creation_service_parts                                                                         |          8 |      5,510 |        174 |        341 |      6,025 |
| src\workflow_app\server\services\training_loop_service_parts                                                                         |          4 |      1,422 |        301 |         89 |      1,812 |
| src\workflow_app\server\services\training_plan_service_parts                                                                         |          3 |        878 |        147 |         61 |      1,086 |
| src\workflow_app\server\services\training_registry_service_parts                                                                     |          3 |        956 |        137 |         59 |      1,152 |
| src\workflow_app\server\services\work_record_store_index_parts                                                                       |          5 |      1,459 |        422 |        159 |      2,040 |
| src\workflow_app\server\services\work_record_store_parts                                                                             |          5 |      1,023 |          0 |        236 |      1,259 |
| src\workflow_app\web_client                                                                                                          |         53 |     25,782 |         77 |      1,237 |     27,096 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\code\AI\J-Agents\workflow\src\workflow_app\README.md                                                                              | Markdown   |        -11 |          0 |         -5 |        -16 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\__init__.py                                                                            | Python     |          0 |         -1 |         -2 |         -3 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\__init__.py                                                                      | Python     |          0 |         -1 |         -1 |         -2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\workflow_entry_cli.py                                                            | Python     |       -584 |         -3 |        -96 |       -683 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\workflow_entry_summary_ops.py                                                    | Python     |       -155 |         -1 |        -16 |       -172 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\workflow_entry_training_ops.py                                                   | Python     |       -333 |          0 |        -18 |       -351 |
