Date : 2026-03-29 01:23:19
Directory : d:\code\AI\J-Agents\workflow\src
Total : 209 files,  76037 codes, 2775 comments, 6193 blanks, all 85005 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |        127 |     44,230 |      2,693 |      3,911 |     50,834 |
| JavaScript |         47 |     23,997 |         75 |      1,173 |     25,245 |
| PostCSS    |         11 |      6,157 |          7 |        981 |      7,145 |
| HTML       |          1 |      1,124 |          0 |         31 |      1,155 |
| Markdown   |          8 |        391 |          0 |         82 |        473 |
| JSON       |         15 |        138 |          0 |         15 |        153 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        209 |     76,037 |      2,775 |      6,193 |     85,005 |
| workflow_app                                                                                                                    |        209 |     76,037 |      2,775 |      6,193 |     85,005 |
| workflow_app (Files)                                                                                                            |          5 |         41 |          6 |         16 |         63 |
| workflow_app\entry                                                                                                              |          4 |      1,072 |          5 |        131 |      1,208 |
| workflow_app\history                                                                                                            |          2 |        291 |          2 |         41 |        334 |
| workflow_app\runtime                                                                                                            |          7 |      1,476 |         18 |        207 |      1,701 |
| workflow_app\runtime (Files)                                                                                                    |          4 |        562 |         10 |         92 |        664 |
| workflow_app\runtime\training_center_runtime_parts                                                                              |          3 |        914 |          8 |        115 |      1,037 |
| workflow_app\server                                                                                                             |        143 |     49,046 |      2,671 |      4,614 |     56,331 |
| workflow_app\server (Files)                                                                                                     |          2 |         53 |          0 |         12 |         65 |
| workflow_app\server\api                                                                                                         |         26 |      4,209 |          9 |        414 |      4,632 |
| workflow_app\server\bootstrap                                                                                                   |          7 |      1,945 |          6 |        298 |      2,249 |
| workflow_app\server\bootstrap (Files)                                                                                           |          3 |         54 |          0 |         16 |         70 |
| workflow_app\server\bootstrap\web_server_runtime_parts                                                                          |          4 |      1,891 |          6 |        282 |      2,179 |
| workflow_app\server\infra                                                                                                       |          6 |      1,143 |        103 |        106 |      1,352 |
| workflow_app\server\infra (Files)                                                                                               |          3 |        666 |          0 |         92 |        758 |
| workflow_app\server\infra\db                                                                                                    |          3 |        477 |        103 |         14 |        594 |
| workflow_app\server\presentation                                                                                                |         16 |      7,368 |          7 |      1,033 |      8,408 |
| workflow_app\server\presentation (Files)                                                                                        |          3 |         75 |          0 |         20 |         95 |
| workflow_app\server\presentation\templates                                                                                      |         13 |      7,293 |          7 |      1,013 |      8,313 |
| workflow_app\server\services                                                                                                    |         86 |     34,328 |      2,546 |      2,751 |     39,625 |
| workflow_app\server\services (Files)                                                                                            |         28 |      8,804 |        855 |        776 |     10,435 |
| workflow_app\server\services\assignment_service_parts                                                                           |         16 |     10,274 |        420 |        662 |     11,356 |
| workflow_app\server\services\chat_session_runtime_parts                                                                         |          3 |        561 |          0 |         69 |        630 |
| workflow_app\server\services\policy_contract_runtime_parts                                                                      |          3 |        969 |          6 |         95 |      1,070 |
| workflow_app\server\services\policy_session_runtime_parts                                                                       |          3 |      1,102 |          0 |         78 |      1,180 |
| workflow_app\server\services\release_management_service_parts                                                                   |          6 |      3,333 |         95 |        240 |      3,668 |
| workflow_app\server\services\role_creation_service_parts                                                                        |          7 |      3,962 |        170 |        245 |      4,377 |
| workflow_app\server\services\training_loop_service_parts                                                                        |          4 |      1,007 |        294 |         71 |      1,372 |
| workflow_app\server\services\training_plan_service_parts                                                                        |          3 |        878 |        147 |         61 |      1,086 |
| workflow_app\server\services\training_registry_service_parts                                                                    |          3 |        956 |        137 |         59 |      1,152 |
| workflow_app\server\services\work_record_store_index_parts                                                                      |          5 |      1,459 |        422 |        159 |      2,040 |
| workflow_app\server\services\work_record_store_parts                                                                            |          5 |      1,023 |          0 |        236 |      1,259 |
| workflow_app\web_client                                                                                                         |         48 |     24,111 |         73 |      1,184 |     25,368 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\code\AI\J-Agents\workflow\src\workflow_app\README.md                                                                         | Markdown   |         11 |          0 |          5 |         16 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\__init__.py                                                                       | Python     |          0 |          1 |          2 |          3 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\__init__.py                                                                 | Python     |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\workflow_entry_cli.py                                                       | Python     |        584 |          3 |         96 |        683 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\workflow_entry_summary_ops.py                                               | Python     |        155 |          1 |         16 |        172 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\entry\workflow_entry_training_ops.py                                              | Python     |        333 |          0 |         18 |        351 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\history\__init__.py                                                               | Python     |          0 |          1 |          1 |          2 |
